variable:
   v0:
   v80:
        title_name           : "Jet_pair_zmass"
        latex_name           : "Jet_pair_zmass"
        cut_min              : 80
        cut_max              : 100
        Canvas_name          : "c80"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_zmass"
        xaxis_bin            : 250 
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  :  true 
   v81:
        title_name           : "Jet_pair_zpt"
        latex_name           : "Jet_pair_zpt"
        cut_min              : 0
        cut_max              : 100
        Canvas_name          : "c81"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_zpt"
        xaxis_bin            : 100 
        xaxis_min            : 0
        xaxis_max            : 100                                   
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v82:
        title_name           : "Jet_pair_zcostheta"
        latex_name           : "Jet_pair_zcostheta"
        cut_min              : -1.0
        cut_max              : 1.0
        Canvas_name          : "c82"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_zcostheta"
        xaxis_bin            : 200 
        xaxis_min            : -1.0
        xaxis_max            : 1.0                                  
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  :  true 
   v83:
        title_name           : "Jet_pair_zrecoil"
        latex_name           : "Jet_pair_zrecoil"
        cut_min              : 100.0
        cut_max              : 150.0
        Canvas_name          : "c83"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_zrecoil"
        xaxis_bin            : 250
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v84:
        title_name           : "jet_pair_zcostheta_between_pair"
        latex_name           : "cos\\theta_{jj}^{z}"
        Canvas_name          : "c84"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.7 
        leg_up               : 0.7
        leg_right            : 1.0 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{jj}^{z}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  :  true 
   v85:
        title_name           : "Jet_pair_hmass"
        latex_name           : "Jet_pair_hmass"
        cut_min              :  80
        cut_max              : 200
        Canvas_name          : "c85"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_hmass"
        xaxis_bin            : 250 
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v86:
        title_name           : "Jet_pair_hpt"
        latex_name           : "Jet_pair_hpt"
        cut_min              : 0
        cut_max              : 100
        Canvas_name          : "c86"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_hpt"
        xaxis_bin            : 100 
        xaxis_min            : 0
        xaxis_max            : 100                                   
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v87:
        title_name           : "Jet_pair_hcostheta"
        latex_name           : "Jet_pair_hcostheta"
        cut_min              : -1.0
        cut_max              : 1.0
        Canvas_name          : "c87"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_hcostheta"
        xaxis_bin            : 200 
        xaxis_min            : -1.0
        xaxis_max            : 1.0                                  
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v88:
        title_name           : "Jet_pair_hrecoil"
        latex_name           : "Jet_pair_hrecoil"
        cut_min              : 70.0
        cut_max              : 150.0
        Canvas_name          : "c88"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_pair_hrecoil"
        xaxis_bin            : 250
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v89:
        title_name           : "jet_pair_hcostheta_between_pair"
        cut_min              : -1.0
        cut_max              : 0.6
        latex_name           : "cos\\theta_{jj}^{h}"
        Canvas_name          : "c89"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.7 
        leg_up               : 0.7
        leg_right            : 1.0 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{jj}^{h}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v90:
        title_name           : "BDTG"
        cut_min              : 0.05
        cut_max              : 1.
        latex_name           : "BDTG"
        Canvas_name          : "c90"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "BDTG"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v91:
        title_name           : "num"
        latex_name           : "num"
        Canvas_name          : "c91"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "#event"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
variable_vec:
   v1:
        title_name           : "JEP_1"
   v2:
        title_name           : "JEP_Fit_1"
   v3:
        title_name           : "JEP_2"
   v4:
        title_name           : "JEP_Fit_2"
   v5:
        title_name           : "JEP_3"
   v6:
        title_name           : "JEP_Fit_3"
   v7:
        title_name           : "JEP_4"
   v8:
        title_name           : "JEP_Fit_4"
   v9:
        title_name           : "Jet_pt"
   v10:
        title_name           : "Jet_e"
   v11:
        title_name           : "Jet_theta"
   v12:
        title_name           : "Jet_type"
